,Dynamics,delta,loss,pval
0,Diffusion,1,0.0019470078404992819,0.91
1,Diffusion,1,0.00172040902543813,0.92
2,Diffusion,1,0.0025177535135298967,0.93
3,Diffusion,1,0.0019482930656522512,0.95
4,Diffusion,1,0.0014886665157973766,0.95
5,Diffusion,1,0.0024629789404571056,0.89
6,Diffusion,1,0.0014702349435538054,0.98
7,Diffusion,1,0.0014137312537059188,0.93
8,Diffusion,1,0.002325046341866255,0.88
9,Diffusion,1,0.0017509062308818102,0.92
0,Diffusion,2,0.0012432817602530122,0.9
1,Diffusion,2,0.0037945567164570093,0.97
2,Diffusion,2,0.0016176834469661117,0.95
3,Diffusion,2,0.0023609469644725323,0.92
4,Diffusion,2,0.0008867359138093889,0.98
5,Diffusion,2,0.0015676181064918637,1.0
6,Diffusion,2,0.0007771151722408831,1.0
7,Diffusion,2,0.0011983647709712386,0.92
8,Diffusion,2,0.0022919541224837303,0.94
9,Diffusion,2,0.001306993537582457,0.96
0,Diffusion,3,0.0008950470364652574,0.98
1,Diffusion,3,0.0009160761837847531,0.98
2,Diffusion,3,0.0006843226146884263,1.0
3,Diffusion,3,0.0014169858768582344,1.0
4,Diffusion,3,0.0011969237821176648,1.0
5,Diffusion,3,0.001277328236028552,0.97
6,Diffusion,3,0.0007126078708097339,0.99
7,Diffusion,3,0.0008091267663985491,1.0
8,Diffusion,3,0.0011924552964046597,0.99
9,Diffusion,3,0.0012649277923628688,0.98
0,Diffusion,4,0.0017561899730935693,1.0
1,Diffusion,4,0.0007209738250821829,1.0
2,Diffusion,4,0.0007787052891217172,0.99
3,Diffusion,4,0.0009875660762190819,1.0
4,Diffusion,4,0.000846416805870831,1.0
5,Diffusion,4,0.001097099855542183,1.0
6,Diffusion,4,0.001133115729317069,0.99
7,Diffusion,4,0.0006231082952581346,1.0
8,Diffusion,4,0.00041545587009750307,1.0
9,Diffusion,4,0.0009926295606419444,0.96
0,Diffusion,5,0.000976579263806343,1.0
1,Diffusion,5,0.00048374049947597086,1.0
2,Diffusion,5,0.0008546761819161475,1.0
3,Diffusion,5,0.001770474249497056,0.97
4,Diffusion,5,0.000895935227163136,1.0
5,Diffusion,5,0.0007910808199085295,1.0
6,Diffusion,5,0.0011798798805102706,0.98
7,Diffusion,5,0.0005949570913799107,1.0
8,Diffusion,5,0.0005671809776686132,1.0
9,Diffusion,5,0.001295455265790224,1.0
0,MAK,1,0.0035838191397488117,0.86
1,MAK,1,0.004016901832073927,0.92
2,MAK,1,0.004193201661109924,0.86
3,MAK,1,0.004536286927759647,0.94
4,MAK,1,0.005468758754432201,0.82
5,MAK,1,0.003681745147332549,0.94
6,MAK,1,0.011743822135031223,0.76
7,MAK,1,0.0033366212155669928,0.95
8,MAK,1,0.004099986050277948,0.95
9,MAK,1,0.006667585577815771,0.85
0,MAK,2,0.002768539823591709,0.93
1,MAK,2,0.003368939505890012,0.99
2,MAK,2,0.0020338448230177164,0.98
3,MAK,2,0.002604089444503188,0.98
4,MAK,2,0.0023050489835441113,1.0
5,MAK,2,0.002318905433639884,0.93
6,MAK,2,0.003086123848333955,0.96
7,MAK,2,0.0022326696198433638,0.98
8,MAK,2,0.0024809972383081913,1.0
9,MAK,2,0.0022548541892319918,0.99
0,MAK,3,0.0019691779743880033,0.99
1,MAK,3,0.0031723002903163433,0.99
2,MAK,3,0.0019120328361168504,0.97
3,MAK,3,0.003524434519931674,0.98
4,MAK,3,0.002472037449479103,0.99
5,MAK,3,0.00231422227807343,0.96
6,MAK,3,0.0016821398166939616,1.0
7,MAK,3,0.0037587436381727457,0.93
8,MAK,3,0.002635307377204299,0.98
9,MAK,3,0.004259549546986818,1.0
0,MAK,4,0.0021685371175408363,0.95
1,MAK,4,0.0017822973895817995,0.94
2,MAK,4,0.001974839484319091,0.97
3,MAK,4,0.00264315796084702,0.99
4,MAK,4,0.00406799279153347,1.0
5,MAK,4,0.0037266009021550417,0.95
6,MAK,4,0.001539544085972011,0.98
7,MAK,4,0.0018451845971867442,0.96
8,MAK,4,0.0036764289252460003,0.96
9,MAK,4,0.001150652882643044,0.97
0,MAK,5,0.003663246054202318,0.96
1,MAK,5,0.0030080629512667656,0.99
2,MAK,5,0.0018868460319936275,0.98
3,MAK,5,0.00231853942386806,0.96
4,MAK,5,0.0024632227141410112,0.99
5,MAK,5,0.004284122493118048,0.97
6,MAK,5,0.0014594683889299631,0.99
7,MAK,5,0.002315032761543989,1.0
8,MAK,5,0.0022846132051199675,0.99
9,MAK,5,0.0031884675845503807,0.99
0,MM,1,0.013742603361606598,0.96
1,MM,1,0.01607111655175686,0.95
2,MM,1,0.012106703594326973,0.99
3,MM,1,0.01077356468886137,0.99
4,MM,1,0.021014340221881866,0.96
5,MM,1,0.013212987221777439,0.95
6,MM,1,0.018932120874524117,0.95
7,MM,1,0.02170512080192566,0.97
8,MM,1,0.020337415859103203,0.98
9,MM,1,0.028408629819750786,0.97
0,MM,2,0.016807837411761284,0.95
1,MM,2,0.013062416575849056,0.96
2,MM,2,0.014909288845956326,0.98
3,MM,2,0.008564993739128113,0.98
4,MM,2,0.010565634816884995,0.98
5,MM,2,0.007594837341457605,0.99
6,MM,2,0.006691643502563238,0.98
7,MM,2,0.01137431152164936,0.93
8,MM,2,0.01463813241571188,0.96
9,MM,2,0.010203104466199875,0.99
0,MM,3,0.012809970416128635,1.0
1,MM,3,0.008622244000434875,0.97
2,MM,3,0.011607486754655838,0.99
3,MM,3,0.012480414472520351,0.94
4,MM,3,0.011832338757812977,0.98
5,MM,3,0.0076307631097733974,0.98
6,MM,3,0.008239052258431911,0.97
7,MM,3,0.01730438508093357,0.99
8,MM,3,0.016124093905091286,0.96
9,MM,3,0.014886735007166862,0.94
0,MM,4,0.01651015132665634,0.93
1,MM,4,0.010691915638744831,0.96
2,MM,4,0.011348363943397999,0.97
3,MM,4,0.007986134849488735,0.99
4,MM,4,0.013923094607889652,0.96
5,MM,4,0.011357929557561874,0.98
6,MM,4,0.005400863941758871,0.99
7,MM,4,0.017532911151647568,0.99
8,MM,4,0.013411184772849083,0.96
9,MM,4,0.015575994737446308,0.98
0,MM,5,0.013190818019211292,1.0
1,MM,5,0.010530615225434303,0.98
2,MM,5,0.008517419919371605,0.98
3,MM,5,0.012648350559175014,0.99
4,MM,5,0.013540135696530342,0.95
5,MM,5,0.008943067863583565,0.99
6,MM,5,0.015149815939366817,1.0
7,MM,5,0.006330334115773439,0.99
8,MM,5,0.009038202464580536,0.99
9,MM,5,0.00694957235828042,1.0
0,PD,1,0.01220772322267294,0.92
1,PD,1,0.01196595374494791,0.95
2,PD,1,0.012221264652907848,0.98
3,PD,1,0.018214531242847443,0.88
4,PD,1,0.011984786950051785,0.89
5,PD,1,0.01215342991054058,0.95
6,PD,1,0.012381568551063538,0.92
7,PD,1,0.016090095043182373,0.91
8,PD,1,0.010844367556273937,0.96
9,PD,1,0.014961931854486465,0.97
0,PD,2,0.007798248436301947,1.0
1,PD,2,0.013871639035642147,0.93
2,PD,2,0.008116837590932846,0.98
3,PD,2,0.0074828979559242725,0.98
4,PD,2,0.005810939706861973,1.0
5,PD,2,0.007374545559287071,0.97
6,PD,2,0.008846054784953594,0.97
7,PD,2,0.008295969106256962,0.99
8,PD,2,0.008500228635966778,0.98
9,PD,2,0.008613324724137783,0.98
0,PD,3,0.007254700642079115,1.0
1,PD,3,0.00955983716994524,0.99
2,PD,3,0.007677933666855097,0.99
3,PD,3,0.006293576210737228,1.0
4,PD,3,0.009172406047582626,0.98
5,PD,3,0.006444897502660751,1.0
6,PD,3,0.0064255110919475555,1.0
7,PD,3,0.00731155788525939,0.99
8,PD,3,0.00826570950448513,0.95
9,PD,3,0.008402165956795216,0.99
0,PD,4,0.00820393580943346,1.0
1,PD,4,0.008061815984547138,1.0
2,PD,4,0.006753831170499325,1.0
3,PD,4,0.007064010947942734,1.0
4,PD,4,0.008110757917165756,1.0
5,PD,4,0.00828093383461237,1.0
6,PD,4,0.010520892217755318,0.96
7,PD,4,0.00865848921239376,1.0
8,PD,4,0.011159509420394897,0.96
9,PD,4,0.009393444284796715,1.0
0,PD,5,0.008355055004358292,0.99
1,PD,5,0.005728399381041527,1.0
2,PD,5,0.007756824605166912,1.0
3,PD,5,0.005911211483180523,1.0
4,PD,5,0.00846618041396141,1.0
5,PD,5,0.008201547898352146,1.0
6,PD,5,0.007740740664303303,1.0
7,PD,5,0.006105971522629261,1.0
8,PD,5,0.007990139536559582,0.99
9,PD,5,0.007547407411038876,0.98
0,SIS,1,0.007205021567642689,0.91
1,SIS,1,0.014714504592120647,0.94
2,SIS,1,0.007967261597514153,0.98
3,SIS,1,0.009295953437685966,0.96
4,SIS,1,0.008286315016448498,1.0
5,SIS,1,0.01497733499854803,0.98
6,SIS,1,0.011285181157290936,0.96
7,SIS,1,0.00839954148977995,0.97
8,SIS,1,0.009710149839520454,0.99
9,SIS,1,0.0052218022756278515,1.0
0,SIS,2,0.016806364059448242,0.92
1,SIS,2,0.009763247333467007,0.95
2,SIS,2,0.004987676162272692,0.96
3,SIS,2,0.013425205834209919,0.89
4,SIS,2,0.01011678483337164,0.97
5,SIS,2,0.004167451057583094,0.99
6,SIS,2,0.010625514201819897,1.0
7,SIS,2,0.0070091718807816505,0.99
8,SIS,2,0.011730763129889965,0.97
9,SIS,2,0.008884643204510212,0.97
0,SIS,3,0.00468111876398325,0.96
1,SIS,3,0.00752633111551404,0.98
2,SIS,3,0.011319062672555447,0.92
3,SIS,3,0.005674207583069801,0.98
4,SIS,3,0.00634602177888155,0.98
5,SIS,3,0.007869387045502663,1.0
6,SIS,3,0.010189092718064785,0.96
7,SIS,3,0.006850011181086302,0.97
8,SIS,3,0.006117247510701418,0.99
9,SIS,3,0.007136023603379726,0.94
0,SIS,4,0.009438714943826199,0.99
1,SIS,4,0.008552877232432365,0.96
2,SIS,4,0.005271521862596273,0.97
3,SIS,4,0.008100454695522785,0.99
4,SIS,4,0.005112277809530497,0.99
5,SIS,4,0.007279990706592798,0.98
6,SIS,4,0.013034656643867493,0.94
7,SIS,4,0.006717551965266466,0.98
8,SIS,4,0.006842391099780798,0.99
9,SIS,4,0.015868499875068665,0.95
0,SIS,5,0.0033458122052252293,0.99
1,SIS,5,0.007922626100480556,0.98
2,SIS,5,0.007673240732401609,0.99
3,SIS,5,0.005134446546435356,0.99
4,SIS,5,0.005877132993191481,0.98
5,SIS,5,0.008034685626626015,0.96
6,SIS,5,0.006292905658483505,1.0
7,SIS,5,0.006398867350071669,0.97
8,SIS,5,0.007441236637532711,0.98
9,SIS,5,0.006357626058161259,0.98
